Nazwa pliku,Klasa rzeczywista,Klasa predykowana,ceownik,dwuteownik,katownik,kwadratory,okragly,plaskownik,profil,rura
1.jpg,ceownik,dwuteownik,4.230982e-07,0.9999995,6.52332e-10,2.7351603e-09,7.226927e-10,8.253483e-11,9.66387e-11,6.513415e-09
4b26a6a243bab59139c7ee97569d.jpg,ceownik,katownik,0.030508276,0.07324787,0.8276067,0.0013630457,0.0013565487,0.0019291701,0.05961394,0.0043744454
8045786_3881.jpg,ceownik,profil,0.014882322,0.4356442,0.0020972567,0.0012177285,0.0062847896,0.0038871549,0.5191711,0.016815433
8c2306b1d634ec79fed32cc21a5b50701610f948.jpg,ceownik,dwuteownik,0.042929508,0.95402724,0.00011302244,8.364583e-05,0.0009096174,0.00028562095,0.0013139797,0.00033747175
a84d41e54023858efae7e1a4f516.jpg,ceownik,katownik,0.03724162,0.0026097584,0.91299945,0.0003604569,0.0006310447,0.0016208894,0.04382834,0.0007083972
ceownik-hutniczy-8-80mm-ocynkowany-50-rura-487826842.jpg,ceownik,profil,0.00070558937,0.00091341045,4.461644e-05,7.470059e-05,7.242605e-05,8.999528e-06,0.9981384,4.1841857e-05
ceownik-hutniczy-goracowalcowany-zwykly-unp-120-zagorze-547508813.jpg,ceownik,dwuteownik,0.027364744,0.92575747,0.001850865,0.0042038145,0.023054615,0.0038944704,0.004784266,0.009089723
ceownik-stalowy-120-mazowieckie-biala-516753939.jpg,ceownik,dwuteownik,0.06826703,0.93157434,0.000118261945,6.0078073e-06,4.994665e-06,3.8707653e-06,2.203653e-05,3.372045e-06
ceownik-stalowy-80-biala-492818920.jpg,ceownik,dwuteownik,0.033570357,0.93236226,0.00040872343,0.0005419143,0.030742746,0.0004001374,0.0009097818,0.0010640399
ceownik-stalowy-do-podmurowek.jpg,ceownik,profil,0.2632856,0.0017897546,0.15829258,3.4359895e-05,3.1920194e-05,0.000728415,0.5756709,0.00016646185
Consider-C-section-channel-for-your-next-fabrication-1080x675-1.jpg,ceownik,profil,0.05538851,0.0020670302,0.0052451156,0.011476096,0.0006747185,0.0009669215,0.9236198,0.00056169915
image (1).jpg,ceownik,dwuteownik,0.0064999214,0.99280035,5.6025263e-05,0.0001421089,0.0001239172,1.7334743e-05,0.00028082554,7.944023e-05
image.jpg,ceownik,dwuteownik,0.00010148834,0.9998965,2.5693044e-08,5.018587e-07,2.4656373e-07,1.1670439e-07,5.2959604e-07,6.378748e-07
images (1).jpg,ceownik,dwuteownik,0.037743248,0.93806595,7.592481e-05,0.000100075864,0.00025042155,7.304271e-05,0.023423972,0.00026740343
images.jpg,ceownik,dwuteownik,0.008254148,0.9911753,1.0551623e-05,8.441013e-05,8.9335386e-05,3.6684432e-05,0.0002989675,5.0576695e-05
IMG20220625102300.jpg,ceownik,okragly,0.007479417,0.0047135777,0.01505549,0.0068632076,0.92967033,0.00715732,0.014054186,0.015006401
